f:\UT\Course\CS 388 Natural Language Processing\HW2>java -cp "mallet-2.0.7/class
;mallet-2.0.7/lib/mallet-deps.jar" cc.mallet.fst.SimpleTagger --train true --mod
el-file crf_wsj_all_features_model_file --training-proportion 1 --test lab wsj/w
VBZ->VBG|NN(VBG|NN) VBZ,VBG|NN
State #12 "VBZ"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
Preparing VBG
VBG->O(O) VBG,O
VBG->NNP(NNP) VBG,NNP
VBG->,(,) VBG,,
VBG->CD(CD) VBG,CD
VBG->NNS(NNS) VBG,NNS
VBG->JJ(JJ) VBG,JJ
VBG->MD(MD) VBG,MD
VBG->VB(VB) VBG,VB
VBG->DT(DT) VBG,DT
VBG->NN(NN) VBG,NN
VBG->IN(IN) VBG,IN
VBG->.(.) VBG,.
VBG->VBZ(VBZ) VBG,VBZ
VBG->VBG(VBG) VBG,VBG
VBG->CC(CC) VBG,CC
VBG->VBD(VBD) VBG,VBD
VBG->VBN(VBN) VBG,VBN
VBG->RB(RB) VBG,RB
VBG->TO(TO) VBG,TO
VBG->PRP(PRP) VBG,PRP
VBG->RBR(RBR) VBG,RBR
VBG->WDT(WDT) VBG,WDT
VBG->VBP(VBP) VBG,VBP
VBG->PRP$(PRP$) VBG,PRP$
VBG->JJS(JJS) VBG,JJS
VBG->POS(POS) VBG,POS
VBG->``(``) VBG,``
VBG->EX(EX) VBG,EX
VBG->''('') VBG,''
VBG->WP(WP) VBG,WP
VBG->:(:) VBG,:
VBG->JJR(JJR) VBG,JJR
VBG->WRB(WRB) VBG,WRB
VBG->RP(RP) VBG,RP
VBG->$($) VBG,$
VBG->NNPS(NNPS) VBG,NNPS
VBG->WP$(WP$) VBG,WP$
VBG->((() VBG,(
VBG->)()) VBG,)
VBG->PDT(PDT) VBG,PDT
VBG->RBS(RBS) VBG,RBS
VBG->FW(FW) VBG,FW
VBG->UH(UH) VBG,UH
VBG->SYM(SYM) VBG,SYM
VBG->LS(LS) VBG,LS
VBG->#(#) VBG,#
VBG->VBG|NN(VBG|NN) VBG,VBG|NN
State #13 "VBG"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
Preparing CC
CC->O(O) CC,O
CC->NNP(NNP) CC,NNP
CC->,(,) CC,,
CC->CD(CD) CC,CD
CC->NNS(NNS) CC,NNS
CC->JJ(JJ) CC,JJ
CC->MD(MD) CC,MD
CC->VB(VB) CC,VB
CC->DT(DT) CC,DT
CC->NN(NN) CC,NN
CC->IN(IN) CC,IN
CC->.(.) CC,.
CC->VBZ(VBZ) CC,VBZ
CC->VBG(VBG) CC,VBG
CC->CC(CC) CC,CC
CC->VBD(VBD) CC,VBD
CC->VBN(VBN) CC,VBN
CC->RB(RB) CC,RB
CC->TO(TO) CC,TO
CC->PRP(PRP) CC,PRP
CC->RBR(RBR) CC,RBR
CC->WDT(WDT) CC,WDT
CC->VBP(VBP) CC,VBP
CC->PRP$(PRP$) CC,PRP$
CC->JJS(JJS) CC,JJS
CC->POS(POS) CC,POS
CC->``(``) CC,``
CC->EX(EX) CC,EX
CC->''('') CC,''
CC->WP(WP) CC,WP
CC->:(:) CC,:
CC->JJR(JJR) CC,JJR
CC->WRB(WRB) CC,WRB
CC->RP(RP) CC,RP
CC->$($) CC,$
CC->NNPS(NNPS) CC,NNPS
CC->WP$(WP$) CC,WP$
CC->((() CC,(
CC->)()) CC,)
CC->PDT(PDT) CC,PDT
CC->RBS(RBS) CC,RBS
CC->FW(FW) CC,FW
CC->UH(UH) CC,UH
CC->SYM(SYM) CC,SYM
CC->LS(LS) CC,LS
CC->#(#) CC,#
CC->VBG|NN(VBG|NN) CC,VBG|NN
State #14 "CC"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
Preparing VBD
VBD->O(O) VBD,O
VBD->NNP(NNP) VBD,NNP
VBD->,(,) VBD,,
VBD->CD(CD) VBD,CD
VBD->NNS(NNS) VBD,NNS
VBD->JJ(JJ) VBD,JJ
VBD->MD(MD) VBD,MD
VBD->VB(VB) VBD,VB
VBD->DT(DT) VBD,DT
VBD->NN(NN) VBD,NN
VBD->IN(IN) VBD,IN
VBD->.(.) VBD,.
VBD->VBZ(VBZ) VBD,VBZ
VBD->VBG(VBG) VBD,VBG
VBD->CC(CC) VBD,CC
VBD->VBD(VBD) VBD,VBD
VBD->VBN(VBN) VBD,VBN
VBD->RB(RB) VBD,RB
VBD->TO(TO) VBD,TO
VBD->PRP(PRP) VBD,PRP
VBD->RBR(RBR) VBD,RBR
VBD->WDT(WDT) VBD,WDT
VBD->VBP(VBP) VBD,VBP
VBD->PRP$(PRP$) VBD,PRP$
VBD->JJS(JJS) VBD,JJS
VBD->POS(POS) VBD,POS
VBD->``(``) VBD,``
VBD->EX(EX) VBD,EX
VBD->''('') VBD,''
VBD->WP(WP) VBD,WP
VBD->:(:) VBD,:
VBD->JJR(JJR) VBD,JJR
VBD->WRB(WRB) VBD,WRB
VBD->RP(RP) VBD,RP
VBD->$($) VBD,$
VBD->NNPS(NNPS) VBD,NNPS
VBD->WP$(WP$) VBD,WP$
VBD->((() VBD,(
VBD->)()) VBD,)
VBD->PDT(PDT) VBD,PDT
VBD->RBS(RBS) VBD,RBS
VBD->FW(FW) VBD,FW
VBD->UH(UH) VBD,UH
VBD->SYM(SYM) VBD,SYM
VBD->LS(LS) VBD,LS
VBD->#(#) VBD,#
VBD->VBG|NN(VBG|NN) VBD,VBG|NN
State #15 "VBD"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
Preparing VBN
VBN->O(O) VBN,O
VBN->NNP(NNP) VBN,NNP
VBN->,(,) VBN,,
VBN->CD(CD) VBN,CD
VBN->NNS(NNS) VBN,NNS
VBN->JJ(JJ) VBN,JJ
VBN->MD(MD) VBN,MD
VBN->VB(VB) VBN,VB
VBN->DT(DT) VBN,DT
VBN->NN(NN) VBN,NN
VBN->IN(IN) VBN,IN
VBN->.(.) VBN,.
VBN->VBZ(VBZ) VBN,VBZ
VBN->VBG(VBG) VBN,VBG
VBN->CC(CC) VBN,CC
VBN->VBD(VBD) VBN,VBD
VBN->VBN(VBN) VBN,VBN
VBN->RB(RB) VBN,RB
VBN->TO(TO) VBN,TO
VBN->PRP(PRP) VBN,PRP
VBN->RBR(RBR) VBN,RBR
VBN->WDT(WDT) VBN,WDT
VBN->VBP(VBP) VBN,VBP
VBN->PRP$(PRP$) VBN,PRP$
VBN->JJS(JJS) VBN,JJS
VBN->POS(POS) VBN,POS
VBN->``(``) VBN,``
VBN->EX(EX) VBN,EX
VBN->''('') VBN,''
VBN->WP(WP) VBN,WP
VBN->:(:) VBN,:
VBN->JJR(JJR) VBN,JJR
VBN->WRB(WRB) VBN,WRB
VBN->RP(RP) VBN,RP
VBN->$($) VBN,$
VBN->NNPS(NNPS) VBN,NNPS
VBN->WP$(WP$) VBN,WP$
VBN->((() VBN,(
VBN->)()) VBN,)
VBN->PDT(PDT) VBN,PDT
VBN->RBS(RBS) VBN,RBS
VBN->FW(FW) VBN,FW
VBN->UH(UH) VBN,UH
VBN->SYM(SYM) VBN,SYM
VBN->LS(LS) VBN,LS
VBN->#(#) VBN,#
VBN->VBG|NN(VBG|NN) VBN,VBG|NN
State #16 "VBN"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
Preparing RB
RB->O(O) RB,O
RB->NNP(NNP) RB,NNP
RB->,(,) RB,,
RB->CD(CD) RB,CD
RB->NNS(NNS) RB,NNS
RB->JJ(JJ) RB,JJ
RB->MD(MD) RB,MD
RB->VB(VB) RB,VB
RB->DT(DT) RB,DT
RB->NN(NN) RB,NN
RB->IN(IN) RB,IN
RB->.(.) RB,.
RB->VBZ(VBZ) RB,VBZ
RB->VBG(VBG) RB,VBG
RB->CC(CC) RB,CC
RB->VBD(VBD) RB,VBD
RB->VBN(VBN) RB,VBN
RB->RB(RB) RB,RB
RB->TO(TO) RB,TO
RB->PRP(PRP) RB,PRP
RB->RBR(RBR) RB,RBR
RB->WDT(WDT) RB,WDT
RB->VBP(VBP) RB,VBP
RB->PRP$(PRP$) RB,PRP$
RB->JJS(JJS) RB,JJS
RB->POS(POS) RB,POS
RB->``(``) RB,``
RB->EX(EX) RB,EX
RB->''('') RB,''
RB->WP(WP) RB,WP
RB->:(:) RB,:
RB->JJR(JJR) RB,JJR
RB->WRB(WRB) RB,WRB
RB->RP(RP) RB,RP
RB->$($) RB,$
RB->NNPS(NNPS) RB,NNPS
RB->WP$(WP$) RB,WP$
RB->((() RB,(
RB->)()) RB,)
RB->PDT(PDT) RB,PDT
RB->RBS(RBS) RB,RBS
RB->FW(FW) RB,FW
RB->UH(UH) RB,UH
RB->SYM(SYM) RB,SYM
RB->LS(LS) RB,LS
RB->#(#) RB,#
RB->VBG|NN(VBG|NN) RB,VBG|NN
State #17 "RB"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
Preparing TO
TO->O(O) TO,O
TO->NNP(NNP) TO,NNP
TO->,(,) TO,,
TO->CD(CD) TO,CD
TO->NNS(NNS) TO,NNS
TO->JJ(JJ) TO,JJ
TO->MD(MD) TO,MD
TO->VB(VB) TO,VB
TO->DT(DT) TO,DT
TO->NN(NN) TO,NN
TO->IN(IN) TO,IN
TO->.(.) TO,.
TO->VBZ(VBZ) TO,VBZ
TO->VBG(VBG) TO,VBG
TO->CC(CC) TO,CC
TO->VBD(VBD) TO,VBD
TO->VBN(VBN) TO,VBN
TO->RB(RB) TO,RB
TO->TO(TO) TO,TO
TO->PRP(PRP) TO,PRP
TO->RBR(RBR) TO,RBR
TO->WDT(WDT) TO,WDT
TO->VBP(VBP) TO,VBP
TO->PRP$(PRP$) TO,PRP$
TO->JJS(JJS) TO,JJS
TO->POS(POS) TO,POS
TO->``(``) TO,``
TO->EX(EX) TO,EX
TO->''('') TO,''
TO->WP(WP) TO,WP
TO->:(:) TO,:
TO->JJR(JJR) TO,JJR
TO->WRB(WRB) TO,WRB
TO->RP(RP) TO,RP
TO->$($) TO,$
TO->NNPS(NNPS) TO,NNPS
TO->WP$(WP$) TO,WP$
TO->((() TO,(
TO->)()) TO,)
TO->PDT(PDT) TO,PDT
TO->RBS(RBS) TO,RBS
TO->FW(FW) TO,FW
TO->UH(UH) TO,UH
TO->SYM(SYM) TO,SYM
TO->LS(LS) TO,LS
TO->#(#) TO,#
TO->VBG|NN(VBG|NN) TO,VBG|NN
State #18 "TO"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
Preparing PRP
PRP->O(O) PRP,O
PRP->NNP(NNP) PRP,NNP
PRP->,(,) PRP,,
PRP->CD(CD) PRP,CD
PRP->NNS(NNS) PRP,NNS
PRP->JJ(JJ) PRP,JJ
PRP->MD(MD) PRP,MD
PRP->VB(VB) PRP,VB
PRP->DT(DT) PRP,DT
PRP->NN(NN) PRP,NN
PRP->IN(IN) PRP,IN
PRP->.(.) PRP,.
PRP->VBZ(VBZ) PRP,VBZ
PRP->VBG(VBG) PRP,VBG
PRP->CC(CC) PRP,CC
PRP->VBD(VBD) PRP,VBD
PRP->VBN(VBN) PRP,VBN
PRP->RB(RB) PRP,RB
PRP->TO(TO) PRP,TO
PRP->PRP(PRP) PRP,PRP
PRP->RBR(RBR) PRP,RBR
PRP->WDT(WDT) PRP,WDT
PRP->VBP(VBP) PRP,VBP
PRP->PRP$(PRP$) PRP,PRP$
PRP->JJS(JJS) PRP,JJS
PRP->POS(POS) PRP,POS
PRP->``(``) PRP,``
PRP->EX(EX) PRP,EX
PRP->''('') PRP,''
PRP->WP(WP) PRP,WP
PRP->:(:) PRP,:
PRP->JJR(JJR) PRP,JJR
PRP->WRB(WRB) PRP,WRB
PRP->RP(RP) PRP,RP
PRP->$($) PRP,$
PRP->NNPS(NNPS) PRP,NNPS
PRP->WP$(WP$) PRP,WP$
PRP->((() PRP,(
PRP->)()) PRP,)
PRP->PDT(PDT) PRP,PDT
PRP->RBS(RBS) PRP,RBS
PRP->FW(FW) PRP,FW
PRP->UH(UH) PRP,UH
PRP->SYM(SYM) PRP,SYM
PRP->LS(LS) PRP,LS
PRP->#(#) PRP,#
PRP->VBG|NN(VBG|NN) PRP,VBG|NN
State #19 "PRP"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
Preparing RBR
RBR->O(O) RBR,O
RBR->NNP(NNP) RBR,NNP
RBR->,(,) RBR,,
RBR->CD(CD) RBR,CD
RBR->NNS(NNS) RBR,NNS
RBR->JJ(JJ) RBR,JJ
RBR->MD(MD) RBR,MD
RBR->VB(VB) RBR,VB
RBR->DT(DT) RBR,DT
RBR->NN(NN) RBR,NN
RBR->IN(IN) RBR,IN
RBR->.(.) RBR,.
RBR->VBZ(VBZ) RBR,VBZ
RBR->VBG(VBG) RBR,VBG
RBR->CC(CC) RBR,CC
RBR->VBD(VBD) RBR,VBD
RBR->VBN(VBN) RBR,VBN
RBR->RB(RB) RBR,RB
RBR->TO(TO) RBR,TO
RBR->PRP(PRP) RBR,PRP
RBR->RBR(RBR) RBR,RBR
RBR->WDT(WDT) RBR,WDT
RBR->VBP(VBP) RBR,VBP
RBR->PRP$(PRP$) RBR,PRP$
RBR->JJS(JJS) RBR,JJS
RBR->POS(POS) RBR,POS
RBR->``(``) RBR,``
RBR->EX(EX) RBR,EX
RBR->''('') RBR,''
RBR->WP(WP) RBR,WP
RBR->:(:) RBR,:
RBR->JJR(JJR) RBR,JJR
RBR->WRB(WRB) RBR,WRB
RBR->RP(RP) RBR,RP
RBR->$($) RBR,$
RBR->NNPS(NNPS) RBR,NNPS
RBR->WP$(WP$) RBR,WP$
RBR->((() RBR,(
RBR->)()) RBR,)
RBR->PDT(PDT) RBR,PDT
RBR->RBS(RBS) RBR,RBS
RBR->FW(FW) RBR,FW
RBR->UH(UH) RBR,UH
RBR->SYM(SYM) RBR,SYM
RBR->LS(LS) RBR,LS
RBR->#(#) RBR,#
RBR->VBG|NN(VBG|NN) RBR,VBG|NN
State #20 "RBR"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
Preparing WDT
WDT->O(O) WDT,O
WDT->NNP(NNP) WDT,NNP
WDT->,(,) WDT,,
WDT->CD(CD) WDT,CD
WDT->NNS(NNS) WDT,NNS
WDT->JJ(JJ) WDT,JJ
WDT->MD(MD) WDT,MD
WDT->VB(VB) WDT,VB
WDT->DT(DT) WDT,DT
WDT->NN(NN) WDT,NN
WDT->IN(IN) WDT,IN
WDT->.(.) WDT,.
WDT->VBZ(VBZ) WDT,VBZ
WDT->VBG(VBG) WDT,VBG
WDT->CC(CC) WDT,CC
WDT->VBD(VBD) WDT,VBD
WDT->VBN(VBN) WDT,VBN
WDT->RB(RB) WDT,RB
WDT->TO(TO) WDT,TO
WDT->PRP(PRP) WDT,PRP
WDT->RBR(RBR) WDT,RBR
WDT->WDT(WDT) WDT,WDT
WDT->VBP(VBP) WDT,VBP
WDT->PRP$(PRP$) WDT,PRP$
WDT->JJS(JJS) WDT,JJS
WDT->POS(POS) WDT,POS
WDT->``(``) WDT,``
WDT->EX(EX) WDT,EX
WDT->''('') WDT,''
WDT->WP(WP) WDT,WP
WDT->:(:) WDT,:
WDT->JJR(JJR) WDT,JJR
WDT->WRB(WRB) WDT,WRB
WDT->RP(RP) WDT,RP
WDT->$($) WDT,$
WDT->NNPS(NNPS) WDT,NNPS
WDT->WP$(WP$) WDT,WP$
WDT->((() WDT,(
WDT->)()) WDT,)
WDT->PDT(PDT) WDT,PDT
WDT->RBS(RBS) WDT,RBS
WDT->FW(FW) WDT,FW
WDT->UH(UH) WDT,UH
WDT->SYM(SYM) WDT,SYM
WDT->LS(LS) WDT,LS
WDT->#(#) WDT,#
WDT->VBG|NN(VBG|NN) WDT,VBG|NN
State #21 "WDT"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
Preparing VBP
VBP->O(O) VBP,O
VBP->NNP(NNP) VBP,NNP
VBP->,(,) VBP,,
VBP->CD(CD) VBP,CD
VBP->NNS(NNS) VBP,NNS
VBP->JJ(JJ) VBP,JJ
VBP->MD(MD) VBP,MD
VBP->VB(VB) VBP,VB
VBP->DT(DT) VBP,DT
VBP->NN(NN) VBP,NN
VBP->IN(IN) VBP,IN
VBP->.(.) VBP,.
VBP->VBZ(VBZ) VBP,VBZ
VBP->VBG(VBG) VBP,VBG
VBP->CC(CC) VBP,CC
VBP->VBD(VBD) VBP,VBD
VBP->VBN(VBN) VBP,VBN
VBP->RB(RB) VBP,RB
VBP->TO(TO) VBP,TO
VBP->PRP(PRP) VBP,PRP
VBP->RBR(RBR) VBP,RBR
VBP->WDT(WDT) VBP,WDT
VBP->VBP(VBP) VBP,VBP
VBP->PRP$(PRP$) VBP,PRP$
VBP->JJS(JJS) VBP,JJS
VBP->POS(POS) VBP,POS
VBP->``(``) VBP,``
VBP->EX(EX) VBP,EX
VBP->''('') VBP,''
VBP->WP(WP) VBP,WP
VBP->:(:) VBP,:
VBP->JJR(JJR) VBP,JJR
VBP->WRB(WRB) VBP,WRB
VBP->RP(RP) VBP,RP
VBP->$($) VBP,$
VBP->NNPS(NNPS) VBP,NNPS
VBP->WP$(WP$) VBP,WP$
VBP->((() VBP,(
VBP->)()) VBP,)
VBP->PDT(PDT) VBP,PDT
VBP->RBS(RBS) VBP,RBS
VBP->FW(FW) VBP,FW
VBP->UH(UH) VBP,UH
VBP->SYM(SYM) VBP,SYM
VBP->LS(LS) VBP,LS
VBP->#(#) VBP,#
VBP->VBG|NN(VBG|NN) VBP,VBG|NN
State #22 "VBP"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
Preparing PRP$
PRP$->O(O) PRP$,O
PRP$->NNP(NNP) PRP$,NNP
PRP$->,(,) PRP$,,
PRP$->CD(CD) PRP$,CD
PRP$->NNS(NNS) PRP$,NNS
PRP$->JJ(JJ) PRP$,JJ
PRP$->MD(MD) PRP$,MD
PRP$->VB(VB) PRP$,VB
PRP$->DT(DT) PRP$,DT
PRP$->NN(NN) PRP$,NN
PRP$->IN(IN) PRP$,IN
PRP$->.(.) PRP$,.
PRP$->VBZ(VBZ) PRP$,VBZ
PRP$->VBG(VBG) PRP$,VBG
PRP$->CC(CC) PRP$,CC
PRP$->VBD(VBD) PRP$,VBD
PRP$->VBN(VBN) PRP$,VBN
PRP$->RB(RB) PRP$,RB
PRP$->TO(TO) PRP$,TO
PRP$->PRP(PRP) PRP$,PRP
PRP$->RBR(RBR) PRP$,RBR
PRP$->WDT(WDT) PRP$,WDT
PRP$->VBP(VBP) PRP$,VBP
PRP$->PRP$(PRP$) PRP$,PRP$
PRP$->JJS(JJS) PRP$,JJS
PRP$->POS(POS) PRP$,POS
PRP$->``(``) PRP$,``
PRP$->EX(EX) PRP$,EX
PRP$->''('') PRP$,''
PRP$->WP(WP) PRP$,WP
PRP$->:(:) PRP$,:
PRP$->JJR(JJR) PRP$,JJR
PRP$->WRB(WRB) PRP$,WRB
PRP$->RP(RP) PRP$,RP
PRP$->$($) PRP$,$
PRP$->NNPS(NNPS) PRP$,NNPS
PRP$->WP$(WP$) PRP$,WP$
PRP$->((() PRP$,(
PRP$->)()) PRP$,)
PRP$->PDT(PDT) PRP$,PDT
PRP$->RBS(RBS) PRP$,RBS
PRP$->FW(FW) PRP$,FW
PRP$->UH(UH) PRP$,UH
PRP$->SYM(SYM) PRP$,SYM
PRP$->LS(LS) PRP$,LS
PRP$->#(#) PRP$,#
PRP$->VBG|NN(VBG|NN) PRP$,VBG|NN
State #23 "PRP$"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
Preparing JJS
JJS->O(O) JJS,O
JJS->NNP(NNP) JJS,NNP
JJS->,(,) JJS,,
JJS->CD(CD) JJS,CD
JJS->NNS(NNS) JJS,NNS
JJS->JJ(JJ) JJS,JJ
JJS->MD(MD) JJS,MD
JJS->VB(VB) JJS,VB
JJS->DT(DT) JJS,DT
JJS->NN(NN) JJS,NN
JJS->IN(IN) JJS,IN
JJS->.(.) JJS,.
JJS->VBZ(VBZ) JJS,VBZ
JJS->VBG(VBG) JJS,VBG
JJS->CC(CC) JJS,CC
JJS->VBD(VBD) JJS,VBD
JJS->VBN(VBN) JJS,VBN
JJS->RB(RB) JJS,RB
JJS->TO(TO) JJS,TO
JJS->PRP(PRP) JJS,PRP
JJS->RBR(RBR) JJS,RBR
JJS->WDT(WDT) JJS,WDT
JJS->VBP(VBP) JJS,VBP
JJS->PRP$(PRP$) JJS,PRP$
JJS->JJS(JJS) JJS,JJS
JJS->POS(POS) JJS,POS
JJS->``(``) JJS,``
JJS->EX(EX) JJS,EX
JJS->''('') JJS,''
JJS->WP(WP) JJS,WP
JJS->:(:) JJS,:
JJS->JJR(JJR) JJS,JJR
JJS->WRB(WRB) JJS,WRB
JJS->RP(RP) JJS,RP
JJS->$($) JJS,$
JJS->NNPS(NNPS) JJS,NNPS
JJS->WP$(WP$) JJS,WP$
JJS->((() JJS,(
JJS->)()) JJS,)
JJS->PDT(PDT) JJS,PDT
JJS->RBS(RBS) JJS,RBS
JJS->FW(FW) JJS,FW
JJS->UH(UH) JJS,UH
JJS->SYM(SYM) JJS,SYM
JJS->LS(LS) JJS,LS
JJS->#(#) JJS,#
JJS->VBG|NN(VBG|NN) JJS,VBG|NN
State #24 "JJS"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
